Model Year_x,Make,Model,Vehicle Class,Engine Size(L),Cylinders,Transmission,weight_x,實際碳排,實際挑選,預測碳排,預測挑選
2022,Chrysler,300,Full-size,5.7,8,A8,4013,289,0,303.06174,0
2022,Chrysler,300,Full-size,3.6,6,A8,4013,242,0,275.24832,0
2022,Ram,1500,Pickup truck: Standard,5.7,8,A8,5345,320,0,361.7884,1
2022,Ram,1500 4X4,Pickup truck: Standard,5.7,8,A8,5345,325,0,361.7884,1
2022,Ram,1500 4X4 EcoDiesel,Pickup truck: Standard,3,6,A8,5476,260,0,293.58893,0
2022,Ram,1500 4X4 eTorque,Pickup truck: Standard,5.7,8,A8,5497,284,0,363.85226,1
2022,Ram,1500 4X4 eTorque,Pickup truck: Standard,3.6,6,A8,5353,260,0,302.5366,0
2022,Ram,1500 4X4 TRX,Pickup truck: Standard,6.2,8,A8,8100,465,1,327.10614,1
2022,Ram,1500 Classic,Pickup truck: Standard,5.7,8,A8,5194,323,0,365.89474,1
2022,Ram,1500 Classic,Pickup truck: Standard,3.6,6,A8,4517,280,0,294.17935,0
2022,Ram,1500 Classic 4X4,Pickup truck: Standard,5.7,8,A8,5371,330,0,371.09604,1
2022,Ram,1500 Classic 4X4,Pickup truck: Standard,3.6,6,A8,5098,295,0,295.41656,0
2022,Ram,1500 EcoDiesel,Pickup truck: Standard,3,6,A8,6990,243,0,283.2377,0
2022,Ram,1500 eTorque,Pickup truck: Standard,5.7,8,A8,5353,275,0,361.7884,1
2022,Ram,1500 eTorque,Pickup truck: Standard,3.6,6,A8,6100,253,0,294.5401,0
2022,Ram,1500 HFE EcoDiesel,Pickup truck: Standard,3,6,A8,4785,238,0,289.94916,0
2022,Ram,1500 HFE eTorque,Pickup truck: Standard,3.6,6,A8,4785,245,0,300.22232,0
2022,Chrysler,300 AWD,Full-size,3.6,6,A8,4013,258,0,275.24832,0
2022,BMW,330i xDrive Sedan,Compact,2,4,AS8,3764,195,0,220.53099,0
2022,BMW,430i xDrive Cabriolet,Subcompact,2,4,AS8,3708,202,0,228.40372,0
2022,BMW,430i xDrive Coupe,Subcompact,2,4,AS8,3708,202,0,228.40372,0
2022,Toyota,4Runner 4WD,SUV: Standard,4,6,AS5,4750,323,0,325.06375,0
2022,Toyota,4Runner 4WD (Part-Time 4WD) ,SUV: Standard,4,6,AS5,4675,321,0,321.4532,0
2022,FIAT,500X AWD,SUV: Small,1.3,4,A9,3305,221,0,219.34416,0
2022,BMW,530i xDrive Sedan,Mid-size,2,4,AS8,3878,206,0,233.85625,0
2022,BMW,540i xDrive Sedan,Full-size,3,6,AS8,4050,219,0,302.4174,1
2022,Porsche,718 Boxster,Two-seater,2,4,M6,3122,245,0,208.36638,0
2022,Porsche,718 Boxster,Two-seater,2,4,AM7,3122,233,0,208.36638,0
2022,Porsche,718 Boxster GTS 4.0,Two-seater,4,6,M6,3156,284,0,323.33487,0
2022,Porsche,718 Boxster GTS 4.0,Two-seater,4,6,AM7,3156,260,0,323.33487,0
2022,Porsche,718 Boxster S,Two-seater,2.5,4,M6,3071,263,0,251.33095,0
2022,Porsche,718 Boxster S,Two-seater,2.5,4,AM7,3071,255,0,251.33095,0
2022,Porsche,718 Boxster T,Two-seater,2,4,M6,3058,245,0,189.72502,0
2022,Porsche,718 Boxster T,Two-seater,2,4,AM7,3058,236,0,189.72502,0
2022,Porsche,718 Cayman,Two-seater,2,4,M6,2943,245,0,190.97096,0
2022,Porsche,718 Cayman,Two-seater,2,4,AM7,2943,233,0,190.97096,0
2022,Porsche,718 Cayman GT4,Two-seater,4,6,M6,3208,286,0,322.68582,0
2022,Porsche,718 Cayman GT4,Two-seater,4,6,AM7,3208,271,0,322.68582,0
2022,Porsche,718 Cayman GTS 4.0,Two-seater,4,6,M6,3166,284,0,323.33487,0
2022,Porsche,718 Cayman GTS 4.0,Two-seater,4,6,AM7,3166,260,0,323.33487,0
2022,Porsche,718 Cayman S,Two-seater,2.5,4,M6,3086,263,0,201.35156,0
2022,Porsche,718 Cayman S,Two-seater,2.5,4,AM7,3086,255,0,201.35156,0
2022,Porsche,718 Cayman T,Two-seater,2,4,M6,3064,245,0,196.20721,0
2022,Porsche,718 Cayman T,Two-seater,2,4,AM7,3064,236,0,196.20721,0
2022,Porsche,718 Spyder,Two-seater,4,6,M6,3205,286,0,305.61893,0
2022,Porsche,718 Spyder,Two-seater,4,6,AM7,3205,271,0,305.61893,0
2022,BMW,750i xDrive Sedan,Full-size,4.4,8,AS8,4722,279,0,329.42166,0
2022,BMW,750Li xDrive Sedan,Full-size,4.4,8,AS8,4722,279,0,329.42166,0
2022,Porsche,911 Carrera,Minicompact,3,6,AM8,3508,275,0,286.55215,0
2022,Porsche,911 Carrera 4,Minicompact,3,6,AM8,3614,275,0,289.44394,0
2022,Porsche,911 Carrera 4 Cabriolet,Minicompact,3,6,AM8,3614,275,0,289.44394,0
2022,Porsche,911 Carrera 4 GTS,Minicompact,3,6,M7,3691,289,0,279.93802,0
2022,Porsche,911 Carrera 4 GTS,Minicompact,3,6,AM8,3691,288,0,279.93802,0
2022,Porsche,911 Carrera 4 GTS Cabriolet,Minicompact,3,6,M7,3691,296,0,279.93802,0
2022,Porsche,911 Carrera 4 GTS Cabriolet,Minicompact,3,6,AM8,3691,288,0,279.93802,0
2022,Porsche,911 Carrera 4S,Minicompact,3,6,AM8,3641,275,0,280.63504,0
2022,Porsche,911 Carrera 4S,Minicompact,3,6,M7,3641,275,0,280.63504,0
2022,Porsche,911 Carrera 4S Cabriolet,Minicompact,3,6,M7,3641,281,0,280.63504,0
2022,Porsche,911 Carrera 4S Cabriolet,Minicompact,3,6,AM8,3641,273,0,280.63504,0
2022,Porsche,911 Carrera Cabriolet,Minicompact,3,6,AM8,3508,275,0,286.55215,0
2022,Porsche,911 Carrera GTS,Minicompact,3,6,AM8,3587,289,0,289.90427,0
2022,Porsche,911 Carrera GTS,Minicompact,3,6,M7,3587,276,0,289.90427,0
2022,Porsche,911 Carrera GTS Cabriolet,Minicompact,3,6,AM8,3587,289,0,289.90427,0
2022,Porsche,911 Carrera GTS Cabriolet,Minicompact,3,6,M7,3587,278,0,289.90427,0
2022,Porsche,911 Carrera S,Minicompact,3,6,AM8,3537,274,0,289.73557,0
2022,Porsche,911 Carrera S,Minicompact,3,6,M7,3537,264,0,289.73557,0
2022,Porsche,911 Carrera S Cabriolet,Minicompact,3,6,M7,3537,275,0,289.73557,0
2022,Porsche,911 Carrera S Cabriolet,Minicompact,3,6,AM8,3537,273,0,289.73557,0
2022,Porsche,911 GT3,Minicompact,4,6,M6,3164,355,0,323.33487,0
2022,Porsche,911 GT3,Minicompact,4,6,AM7,3164,334,0,323.33487,0
2022,Porsche,911 GT3 Touring,Minicompact,4,6,M6,3126,354,0,310.98993,0
2022,Porsche,911 GT3 Touring,Minicompact,4,6,AM7,3126,335,0,310.98993,0
2022,Porsche,911 Targa 4,Minicompact,3,6,AM8,3658,275,0,282.77304,0
2022,Porsche,911 Targa 4 GTS,Minicompact,3,6,M7,3737,296,0,277.06516,0
2022,Porsche,911 Targa 4 GTS,Minicompact,3,6,AM8,3737,287,0,277.06516,0
2022,Porsche,911 Targa 4S,Minicompact,3,6,M7,3687,278,0,277.1409,0
2022,Porsche,911 Targa 4S,Minicompact,3,6,AM8,3687,274,0,277.1409,0
2022,Porsche,911 Turbo,Minicompact,3.7,6,AM8,3790,321,0,315.52698,0
2022,Porsche,911 Turbo Cabriolet,Minicompact,3.7,6,AM8,3790,324,0,315.52698,0
2022,Porsche,911 Turbo S,Minicompact,3.7,6,AM8,3790,321,0,315.52698,0
2022,Porsche,911 Turbo S Cabriolet,Minicompact,3.7,6,AM8,3790,328,0,315.52698,0
2022,Mercedes-Benz,A 220 4MATIC Sedan,Subcompact,2,4,AM7,3395,194,0,208.27379,0
2022,Mercedes-Benz,A 250 4MATIC Hatch,Station wagon: Small,2,4,AM7,3325,202,0,170.11118,0
2022,Audi,A3 Sedan 40 TFSI quattro,Subcompact,2,4,AM7,3494,178,0,229.32697,0
2022,Audi,A4 allroad 45 TFSI quattro,Station wagon: Small,2,4,AM7,3880,208,0,233.85625,0
2022,Audi,A4 Sedan 40 TFSI quattro,Compact,2,4,AM7,3682,190,0,223.27687,0
2022,Audi,A4 Sedan 45 TFSI quattro,Compact,2,4,AM7,3682,205,0,223.27687,0
2022,Audi,A5 Cabriolet 45 TFSI quattro,Subcompact,2,4,AM7,4045,214,0,226.97942,0
2022,Audi,A5 Coupe 45 TFSI quattro,Subcompact,2,4,AM7,3759,205,0,217.14705,0
2022,Audi,A5 Sportback 45 TFSI quattro,Mid-size,2,4,AM7,3781,205,0,226.03584,0
2022,Audi,A6 allroad 55 TFSI quattro,Station wagon: Mid-size,3,6,AM7,4266,234,0,280.69525,0
2022,Audi,A6 Sedan 45 TFSI quattro,Mid-size,2,4,AM7,4101,208,0,234.6454,0
2022,Audi,A6 Sedan 55 TFSI quattro,Mid-size,3,6,AM7,4266,224,0,280.69525,0
2022,Audi,A7 Sportback 55 TFSI quattro,Mid-size,3,6,AM7,4332,224,0,267.93796,0
2022,Audi,A8 L Sedan 55 TFSI quattro,Full-size,3,6,AS8,4773,248,0,285.4804,0
2022,GMC,Acadia,SUV: Standard,3.6,6,A9,4155,252,0,290.55307,0
2022,GMC,Acadia,SUV: Standard,2,4,A9,4155,221,0,228.12668,0
2022,GMC,Acadia AWD,SUV: Standard,3.6,6,A9,4155,259,0,290.55307,0
2022,GMC,Acadia AWD,SUV: Standard,2,4,A9,4155,232,0,228.12668,0
2022,Honda,Accord,Full-size,1.5,4,AV,3150,168,0,180.52303,0
2022,Honda,Accord Hybrid,Full-size,2,4,AV,3326,117,0,170.11118,0
2022,Honda,Accord Hybrid Sport/Touring,Full-size,2,4,AV,3424,129,0,212.89659,0
2022,Honda,Accord Sport/Touring,Full-size,2,4,AS10,3444,211,0,212.89659,0
2022,Honda,Accord Sport/Touring,Full-size,1.5,4,AV7,3272,176,0,211.81993,0
2022,BMW,Alpina B7,Full-size,4.4,8,AS8,4722,279,0,329.42166,0
2022,BMW,Alpina B8 Gran Coupe,Mid-size,4.4,8,AS8,4831,279,0,335.78882,0
2022,BMW,Alpina XB7,SUV: Standard,4.4,8,AS8,5860,321,0,324.67154,0
2022,Nissan,Altima AWD,Mid-size,2.5,4,AV,3244,186,0,167.00745,0
2022,Nissan,Altima AWD SR/Platinum,Mid-size,2.5,4,AV,3492,190,0,195.71346,0
2022,Mercedes-Benz,AMG A 35 4MATIC Hatch,Station wagon: Small,2,4,AM7,3446,221,0,212.89659,0
2022,Mercedes-Benz,AMG A 35 4MATIC Sedan,Subcompact,2,4,AM7,3479,221,0,182.27016,0
2022,Mercedes-Benz,AMG C 43 4MATIC Cabriolet,Subcompact,3,6,A9,4204,256,0,296.72018,1
2022,Mercedes-Benz,AMG C 43 4MATIC Coupe,Subcompact,3,6,A9,3913,252,0,290.55237,0
2022,Mercedes-Benz,AMG CLA 35 4MATIC Coupe,Compact,2,4,AM7,3505,227,0,228.38684,0
2022,Mercedes-Benz,AMG CLA 45 4MATIC Coupe,Compact,2,4,AM8,3660,243,0,216.68365,0
2022,Mercedes-Benz,AMG CLS 53 4MATIC+ Coupe,Compact,3,6,A9,4416,241,0,277.42676,0
2022,Mercedes-Benz,AMG E 53 4MATIC+ Cabriolet,Subcompact,3,6,A9,4566,247,0,302.4257,0
2022,Mercedes-Benz,AMG E 53 4MATIC+ Coupe,Subcompact,3,6,A9,4429,239,0,286.6415,0
2022,Mercedes-Benz,AMG E 53 4MATIC+ Sedan,Mid-size,3,6,A9,4429,232,0,286.6415,0
2022,Mercedes-Benz,AMG GLA 35 4MATIC SUV,Station wagon: Small,2,4,AM8,3653,230,0,217.17262,0
2022,Mercedes-Benz,AMG GLA 45 4MATIC SUV,Station wagon: Small,2,4,AM8,3913,260,1,235.2564,1
2022,Mercedes-Benz,AMG GLB 35 4MATIC SUV,Station wagon: Mid-size,2,4,AM8,3869,262,0,228.97139,0
2022,Mercedes-Benz,AMG GLC 43 4MATIC Coupe,SUV: Small,3,6,A9,4233,287,1,297.50525,1
2022,Mercedes-Benz,AMG GLC 43 4MATIC SUV,SUV: Small,3,6,A9,4235,264,0,297.50525,1
2022,Mercedes-Benz,AMG GLE 53 4MATIC+ Coupe,SUV: Standard,3,6,A9,5082,292,0,286.59396,0
2022,Mercedes-Benz,AMG GLE 53 4MATIC+ SUV,SUV: Standard,3,6,A9,5082,283,0,286.59396,0
2022,Mercedes-Benz,AMG GT 53 4MATIC+ Coupe,Compact,3,6,A9,4553,258,0,297.27036,0
2022,Nissan,Armada 4WD,SUV: Standard,5.6,8,AS7,5749,362,1,351.43488,1
2022,Subaru,Ascent AWD,SUV: Standard,2.4,4,AV8,4603,245,0,189.94554,0
2022,Volkswagen,Atlas 4MOTION,SUV: Small,3.6,6,AS8,4605,286,0,292.19376,0
2022,Volkswagen,Atlas 4MOTION,SUV: Small,2,4,AS8,4451,249,0,246.93617,0
2022,Volkswagen,Atlas Cross Sport 4MOTION,SUV: Small,3.6,6,AS8,4464,275,0,285.372,0
2022,Volkswagen,Atlas Cross Sport 4MOTION,SUV: Small,2,4,AS8,4308,252,0,231.5132,0
2022,Lamborghini,Aventador Countach,Two-seater,6.5,12,AM7,3516,489,0,435.07547,0
2022,Lamborghini,Aventador Coupe,Two-seater,6.5,12,AM7,3615,498,0,454.7025,0
2022,Lamborghini,Aventador Roadster,Two-seater,6.5,12,AM7,3852.5,498,0,415.93076,0
2022,Lincoln,Aviator AWD,SUV: Standard,3,6,AS10,4862,280,0,275.949,0
2022,Bentley,Bentayga,SUV: Standard,4,8,AS8,5324,309,0,321.45523,0
2022,Bentley,Bentayga Speed,SUV: Standard,6,12,AS8,5264,383,0,363.70468,0
2022,Chevrolet,Blazer,SUV: Small,3.6,6,A9,3907,252,0,298.00162,1
2022,Chevrolet,Blazer,SUV: Small,2,4,A9,3907,221,0,235.2564,0
2022,Chevrolet,Blazer AWD,SUV: Small,3.6,6,A9,3907,259,0,298.00162,1
2022,Chevrolet,Blazer AWD,SUV: Small,2,4,A9,3907,232,0,235.2564,0
2022,Ford,Bronco 4WD,SUV: Small,2.7,6,AS10,4286,291,1,287.74033,0
2022,Ford,Bronco 4WD,SUV: Small,2.3,4,M7,4286,277,0,245.61928,0
2022,Ford,Bronco 4WD,SUV: Small,2.3,4,AS10,4286,275,0,245.61928,0
2022,Ford,Bronco Badlands 4WD,SUV: Small,2.3,4,M7,4705,336,1,267.69086,0
2022,Ford,Bronco Badlands 4WD,SUV: Small,2.7,6,AS10,4705,331,0,298.0269,0
2022,Ford,Bronco Badlands 4WD,SUV: Small,2.3,4,AS10,4705,323,0,267.69086,0
2022,Ford,Bronco Black Diamond 4WD,SUV: Small,2.3,4,M7,4587,310,0,232.6528,0
2022,Ford,Bronco Black Diamond 4WD,SUV: Small,2.3,4,AS10,4587,308,0,232.6528,0
2022,Ford,Bronco Sasquatch 4WD,SUV: Small,2.7,6,AS10,4580,331,0,309.85724,0
2022,Ford,Bronco Sasquatch 4WD,SUV: Small,2.3,4,M7,4467,317,0,261.26385,0
2022,Ford,Bronco Sasquatch 4WD,SUV: Small,2.3,4,AS10,4497,314,0,256.5581,0
2022,Ford,Bronco Sport 4WD,SUV: Small,2,4,AS8,3467,240,0,215.29953,0
2022,Ford,Bronco Sport 4WD,SUV: Small,1.5,3,A8,3467,209,0,201.55017,0
2022,Subaru,BRZ,Minicompact,2.4,4,M6,2835,247,1,236.6207,1
2022,Subaru,BRZ,Minicompact,2.4,4,AS6,2881,224,0,222.32129,0
2022,Mercedes-Benz,C 300 4MATIC Cabriolet,Subcompact,2,4,A9,3979,224,0,220.84071,0
2022,Mercedes-Benz,C 300 4MATIC Coupe,Subcompact,2,4,A9,3583,217,0,215.20557,0
2022,Chevrolet,Camaro,Subcompact,3.6,6,M6,3351,281,1,286.31964,0
2022,Chevrolet,Camaro,Subcompact,3.6,6,AS10,3351,251,0,286.31964,0
2022,Chevrolet,Camaro,Subcompact,2,4,M6,3351,239,0,223.17159,0
2022,Chevrolet,Camaro,Subcompact,2,4,AS8,3351,222,0,223.17159,0
2022,Chevrolet,Camaro SS,Subcompact,6.2,8,M6,3686,296,1,296.7591,1
2022,Chevrolet,Camaro SS,Subcompact,6.2,8,AS10,3686,281,1,296.7591,1
2022,Chevrolet,Camaro ZL1,Subcompact,6.2,8,AS10,3907,355,1,350.022,1
2022,Chevrolet,Camaro ZL1,Subcompact,6.2,8,M6,3907,349,1,350.022,1
2022,Toyota,Camry AWD SE,Mid-size,2.5,4,AS8,3745,192,0,228.03223,0
2022,Toyota,Camry AWD XSE,Mid-size,2.5,4,AS8,3580,195,0,181.04953,0
2022,Toyota,Camry Hybrid LE,Mid-size,2.5,4,AV,3480,113,0,181.9758,0
2022,Toyota,Camry Hybrid SE/XLE/XSE,Mid-size,2.5,4,AV,3535,121,0,205.40747,0
2022,Toyota,Camry LE/SE,Mid-size,2.5,4,AS8,3310,174,0,164.90384,0
2022,Toyota,Camry TRD,Mid-size,3.5,6,AS8,3575,220,0,261.8089,0
2022,Toyota,Camry XSE,Mid-size,2.5,4,AS8,3425,178,0,197.2102,0
2022,Toyota,Camry XSE V6,Mid-size,3.5,6,AS8,3585,215,0,267.49567,0
2022,GMC,Canyon,Pickup truck: Small,2.8,4,A6,3938,270,0,266.53357,0
2022,GMC,Canyon,Pickup truck: Small,3.6,6,A8,4050,263,0,308.73654,0
2022,GMC,Canyon,Pickup truck: Small,2.5,4,A6,3845,257,0,180.8851,0
2022,GMC,Canyon 4WD,Pickup truck: Small,3.6,6,A8,4355,283,0,297.0958,0
2022,GMC,Canyon 4WD,Pickup truck: Small,2.8,4,A6,4154,283,0,264.52206,0
2022,GMC,Canyon 4WD,Pickup truck: Small,2.5,4,A6,4102,267,0,230.83351,0
2022,Kia,Carnival,Minivan,3.5,6,AS8,4535,252,0,287.07022,0
2022,Porsche,Cayenne,SUV: Standard,3,6,AS8,4582,289,0,309.1764,0
2022,Porsche,Cayenne Coupe,SUV: Standard,3,6,AS8,4663,289,0,303.2085,0
2022,Porsche,Cayenne GTS,SUV: Standard,4,8,AS8,4728,331,0,344.99142,0
2022,Porsche,Cayenne GTS Coupe,SUV: Standard,4,8,AS8,4932,326,0,323.21164,0
2022,Porsche,Cayenne S,SUV: Standard,2.9,6,AS8,4453,307,0,288.54956,0
2022,Porsche,Cayenne S Coupe,SUV: Standard,2.9,6,AS8,4725,305,0,292.18884,0
2022,Porsche,Cayenne Turbo,SUV: Standard,4,8,AS8,4795,343,0,324.3252,0
2022,Porsche,Cayenne Turbo Coupe,SUV: Standard,4,8,AS8,4850,330,0,352.7124,0
2022,Porsche,Cayenne Turbo GT,SUV: Standard,4,8,AS8,5000,345,0,301.2169,0
2022,Dodge,Challenger,Mid-size,6.4,8,M6,3841,325,0,314.3578,0
2022,Dodge,Challenger,Mid-size,5.7,8,M6,3841,307,0,301.88852,0
2022,Dodge,Challenger,Mid-size,3.6,6,A8,3841,242,0,276.5728,0
2022,Dodge,Challenger (MDS),Mid-size,6.4,8,A8,4233,305,0,320.47958,0
2022,Dodge,Challenger (MDS),Mid-size,5.7,8,A8,4182,289,0,304.02567,0
2022,Dodge,Challenger AWD,Mid-size,3.6,6,A8,3841,258,0,276.5728,0
2022,Dodge,Challenger SRT Hellcat,Mid-size,6.2,8,M6,4422,352,1,344.0083,1
2022,Dodge,Challenger SRT Hellcat,Mid-size,6.2,8,A8,4422,339,1,344.0083,1
2022,Dodge,Challenger SRT Hellcat Widebody,Mid-size,6.2,8,A8,4473,359,1,338.80518,1
2022,Dodge,Challenger SRT Hellcat Widebody,Mid-size,6.2,8,M6,4473,352,1,338.80518,1
2022,Dodge,Challenger Widebody,Mid-size,6.4,8,M6,4308,325,0,335.13202,1
2022,Dodge,Challenger Widebody (MDS),Mid-size,6.4,8,A8,4233,305,0,320.47958,0
2022,Dodge,Charger,Full-size,3.6,6,A8,3964,242,0,279.88962,0
2022,Dodge,Charger (MDS),Full-size,6.4,8,A8,4373,305,0,352.75476,1
2022,Dodge,Charger (MDS),Full-size,5.7,8,A8,4286,289,0,301.684,0
2022,Dodge,Charger AWD,Full-size,3.6,6,A8,3964,258,0,279.88962,0
2022,Dodge,Charger SRT Hellcat Widebody,Full-size,6.2,8,A8,4586,368,1,371.7731,1
2022,Dodge,Charger Widebody (MDS),Full-size,6.4,8,A8,4373,305,0,352.75476,1
2022,Jeep,Cherokee,SUV: Small,3.2,6,A9,3710,240,0,280.09006,0
2022,Jeep,Cherokee,SUV: Small,2.4,4,A9,3590,219,0,225.44856,0
2022,Jeep,Cherokee,SUV: Small,2,4,A9,3960,214,0,231.2,0
2022,Jeep,Cherokee 4X4 Active Drive I,SUV: Small,3.2,6,A9,4251,249,0,261.3531,0
2022,Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2.4,4,A9,3876,230,0,243.58492,0
2022,Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2,4,A9,4000,229,0,231.04283,0
2022,Jeep,Cherokee 4X4 Active Drive Lock,SUV: Small,3.2,6,A9,3960,268,0,273.9467,0
2022,Bugatti,Chiron,Two-seater,8,16,AM7,4587,522,0,500.31555,0
2022,Bugatti,Chiron Pur Sport,Two-seater,8,16,AM7,4587,608,0,500.31555,0
2022,Bugatti,Chiron Super Sport,Two-seater,8,16,AM7,4587,608,0,500.31555,0
2022,Toyota,C-HR,Compact,2,4,AS7,3300,189,0,211.46053,0
2022,Honda,Civic Hatchback,Full-size,2,4,M6,2915,186,0,167.63388,0
2022,Honda,Civic Hatchback,Full-size,1.5,4,M6,3047,175,0,170.76227,0
2022,Honda,Civic Hatchback,Full-size,2,4,AV,2939,167,0,185.91125,0
2022,Honda,Civic Hatchback,Full-size,1.5,4,AV7,3133,166,0,175.75598,0
2022,Honda,Civic Sedan,Mid-size,2,4,AV7,2932,165,0,181.98178,0
2022,Honda,Civic Sedan,Mid-size,2,4,AV,2895,162,0,187.6752,0
2022,Honda,Civic Sedan,Mid-size,1.5,4,AV7,3023,162,0,178.0107,0
2022,Honda,Civic Sedan Si,Mid-size,1.5,4,M6,2998,180,0,116.714645,0
2022,Mercedes-Benz,CLA 250 4MATIC Coupe,Compact,2,4,AM7,3483,200,0,182.27016,0
2022,Mercedes-Benz,CLS 450 4MATIC Coupe,Compact,3,6,A9,4255,229,0,258.8098,0
2022,Chevrolet,Colorado,Pickup truck: Small,2.8,4,A6,3968,270,0,267.56827,0
2022,Chevrolet,Colorado,Pickup truck: Small,3.6,6,A8,4050,263,0,308.73654,0
2022,Chevrolet,Colorado,Pickup truck: Small,2.5,4,A6,3968,257,0,245.1604,0
2022,Chevrolet,Colorado 4WD,Pickup truck: Small,3.6,6,A8,4480,283,0,282.39832,0
2022,Chevrolet,Colorado 4WD,Pickup truck: Small,2.8,4,A6,4480,283,0,279.45126,0
2022,Chevrolet,Colorado 4WD,Pickup truck: Small,2.5,4,A6,4198,267,0,234.39902,0
2022,Chevrolet,Colorado ZR2 4WD,Pickup truck: Small,3.6,6,A8,4716,329,0,319.357,1
2022,Chevrolet,Colorado ZR2 4WD,Pickup truck: Small,2.8,4,A6,4716,326,0,282.55496,0
2022,Jeep,Compass,SUV: Small,2.4,4,A6,3183,218,0,223.16725,0
2022,Jeep,Compass 4X4,SUV: Small,2.4,4,A9,3327,222,0,215.85754,0
2022,Bentley,Continental GT,Subcompact,4,8,AM8,4773,287,0,324.1952,0
2022,Bentley,Continental GT Convertible,Minicompact,4,8,AM8,4294,294,0,306.96823,0
